category,task,logical_path,absolute_path,size_bytes,sha256
raw_input_csv,regression,regression_run067.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run067.csv,786268,2bfdfa90f0b99239ffd502d88c88b4825fec18116765dc728934cc60642d01c2
raw_input_csv,regression,regression_run068.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run068.csv,786657,4ee7609ce8490074eabd8bc46e42b1695fff52cab2b54a9cba0bb1aafbfc686b
raw_input_csv,regression,regression_run069.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run069.csv,786422,4c4d3f5e1c59e0b794cc237ec67c29260b00d688831048a2d4c6e753bdbc8e67
raw_input_csv,regression,regression_run070.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run070.csv,786561,b1c615b04ce3200e21f96d53f64c9b74bd5c4ddf08fc07166d7a79dee383a425
raw_input_csv,regression,regression_run071.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run071.csv,786512,203be75fd023584ea24806743da90cec62903f1132b0f0f7db09eadcdb610061
raw_input_csv,regression,regression_run072.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run072.csv,786779,a075f2cfeaf4b2a033e41d827097f1c9e258414012ea456016e22ba644ed3078
raw_input_csv,regression,regression_run073.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run073.csv,786694,10eb01c991b6b0c0672049cb8b77546f782c90e357c6cc70ff16f6e9be8cc7d1
raw_input_csv,regression,regression_run074.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run074.csv,786574,7c88c2e3037f090504fd95540ca26894b48705806b9055cc85951cb5c18aacd0
raw_input_csv,regression,regression_run075.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run075.csv,786447,27af11a275a3678a63733bf78da4c6a1f94574ec955990b7b74ca769e704c86c
raw_input_csv,regression,regression_run076.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run076.csv,786633,d9812e8d5ab21e3294963222a1ae066afef15e0d5481d513d4c43bbc0293f559
raw_input_csv,regression,regression_run077.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run077.csv,786896,65c563d77c3f94aa27942f139753f39d9cd700ca09690b8e8cab71858050f2e3
raw_input_csv,regression,regression_run078.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run078.csv,787009,0321ae65b3d2ef790e40323cfb77a0fff885e5649284235b390319ab9dd7ea66
raw_input_csv,regression,regression_run079.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run079.csv,786643,7fc8d99a284eda9ee2b1f0f98e724c9bf08063f73bb30fbc0152ac6310f3fc84
raw_input_csv,regression,regression_run080.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run080.csv,787038,925d4616a465f4a4536395c71d9f6208fd3df0651ee225eac3678bc16037f22d
raw_input_csv,regression,regression_run081.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run081.csv,787197,b978bffcac0d6ec0b9dd72bd34479184cfff456fc479518daa311ae84f24bd72
raw_input_csv,regression,regression_run082.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run082.csv,787445,c92e6ca91ab24d837c220ffdae6f6b67dd3366daf0fda76c2d51069351e754b2
raw_input_csv,regression,regression_run083.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run083.csv,787165,0e017a34f6603a0bf746ced892378d0c28b87d50434eff1763fb719c607c209b
raw_input_csv,regression,regression_run084.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run084.csv,787189,846214eb543ee8d1c3645599e8162f3ee719256e837fa15d2438420a07839580
raw_input_csv,regression,regression_run085.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run085.csv,787821,129b7cd7d0540fd0d0773bade3b47428dbc29849e88b98c9b435b95eca041b3b
raw_input_csv,regression,regression_run086.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run086.csv,787717,0947037f34ead42c6df233201a74a294b1c45fa735a3b65b9174c0bae363fd1e
raw_input_csv,regression,regression_run087.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run087.csv,787378,a3aafb3d0c159de86c5814af9e41d4302b6b5aace12c83e163afc1e1aff67963
raw_input_csv,regression,regression_run088.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run088.csv,787712,f6e40bb66eae981cb2a34f17fc52e2295fe167cc7d5e4afffc4a293f8e604449
raw_input_csv,regression,regression_run089.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run089.csv,787759,ded38d944b4301c6cd15f0114faa4274d6d6b10b948e948f990c127e7c3c26e2
raw_input_csv,regression,regression_run090.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run090.csv,787801,1af05b9842c884779713ad8062cba60d582e53b88b15f0a0b80fb971ea437f18
raw_input_csv,regression,regression_run091.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run091.csv,787695,c6c1f6b042a45cfc730da6caddc37341aefaa08952e6f5a0f5eba7565147e325
raw_input_csv,regression,regression_run092.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run092.csv,787586,2aadb48abeda36fbb752cb9433fb66f345401708f50e6ef845c8eebb808667d0
raw_input_csv,regression,regression_run093.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run093.csv,787385,9c93bb09746e075ae0b0e4cd2fc0c1bbccef246251f05aa361861d3f01a8af9d
raw_input_csv,regression,regression_run094.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run094.csv,787723,a89d0758d04ee37957e80f080ccbbf03af648b24eb3c050e2c1f94b03b69eb7d
raw_input_csv,regression,regression_run095.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run095.csv,787823,277d99afe9caaf185a75772d5f849394b969dcde856ef7c6d38b978d6ed3d6c0
raw_input_csv,regression,regression_run096.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run096.csv,787486,0cb183739a527579e0bfd709dd55f80dc9e0d7184a6f41da247f4b83a9ef3c1f
raw_input_csv,regression,regression_run097.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run097.csv,787609,e034345312ef854b8f3e89e133940e76f5edd5199ea3a5a4eb2438a41297a6dc
raw_input_csv,regression,regression_run098.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run098.csv,787820,98bdd35ad5f95f99f0f507df0ea31392832312def03bf75bf633f24a83874441
raw_input_csv,regression,regression_run099.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run099.csv,787711,3a6f4ebf0dff922ed08359a4d71f3fa13f880425203a9840c8a7442abccf3388
raw_input_csv,regression,regression_run100.csv,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/benchmark_results/regression_run100.csv,787575,28d6aa26999c42b0d008e764878bf3e2c0e3bad48763b68937e6f4610e52424d
reference_splitter_source,,treeple/_lib/sklearn_fork/sklearn/tree/_splitter.pyx,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/treeple/_lib/sklearn_fork/sklearn/tree/_splitter.pyx,37912,8ca582971811a0de1eacdbf5415caed1085a86d2db6db93eb5274c6d2d899cac
splitter_source,,treeple/tree/_classes.py,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/treeple/tree/_classes.py,148654,0d0f6dce84c4fff10ea572fa1e5c7f0c85818b49955462eb3c3cec981ccca8e1
splitter_source,,treeple/tree/_early_stop_splitter.pxd,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/treeple/tree/_early_stop_splitter.pxd,5830,bf562fd5fd47ae60d7311af5ee0749aef6a0d5e3284402b4620270261cb30112
splitter_source,,treeple/tree/_early_stop_splitter.pyx,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/treeple/tree/_early_stop_splitter.pyx,81895,5a1bd985fae2092c491f2e491eb9d63cda67ef764ab4aec4e28337fb9a354b85
test_source,,examples/early_stop_trees/test_analysis_inference.py,/Users/mathiasvalla/Desktop/Post-doc/Papiers/EarlyStoppingTrees/EarlyStoppingTrees/examples/early_stop_trees/test_analysis_inference.py,23148,73396bb0a4bc5ad1673aac7696fa2065958eab3e0ff76b75129fe95bca05e41c
